TraceId, total cost, alignment,ExecutionTime_TRIE_STREAMING
0,3,1,
Total cost:3
[logMove:B, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QVTWRUSXQRQRNO
Log: QVTWRUSXQRQRNO
Mod: 

114,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

115,6,0,
Total cost:6
[logMove:], modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ]a^]NO
Log: ]a^]NO
Mod: 

116,6,1,
Total cost:6
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
Trace: ABCEKLFGDIHJMON
Log: KLFGIHJMON
Mod: ABCEKLFGDIHJMN

117,15,1,
Total cost:15
[logMove:Q, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QVRRSXSAUSBPQRSQRZNO
Log: QVRRSXSAUSQRQRZNO
Mod: ABPQRSQR

118,3,0,
Total cost:3
[logMove:], modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ]NO
Log: ]NO
Mod: 

119,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

120,4,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: daON
Log: daON
Mod: 

121,8,0,
Total cost:8
[logMove:X, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: XTRVQWZN
Log: XTRVQWZN
Mod: 

122,7,1,
Total cost:7
[logMove:F, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:>>, modelMove:F, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: FABCKELGDHFIJMNO
Log: FELGDIJMNO
Mod: ABCKELGDHFIJMNO

123,13,1,
Total cost:13
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: WRVUXSQABPQRRZNO
Log: WRVUXSQBQRRZNO
Mod: ABPQR

124,4,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: dOga
Log: dOga
Mod: 

125,6,1,
Total cost:6
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
Trace: ^O]aN[
Log: ^O]aN[
Mod: 

126,10,0,
Total cost:10
[logMove:D, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DMLJGFHINO
Log: DMLJGFHINO
Mod: 

127,14,1,
Total cost:14
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QZTWRURXQSQRNO
Log: QZTWRURXQSQRNO
Mod: 

128,3,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: faO
Log: faO
Mod: 

129,8,0,
Total cost:8
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RUWVPZQO
Log: RUWVPZQO
Mod: 

130,4,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

131,11,1,
Total cost:11
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: WVRUSZXQRON
Log: WVRUSZXQRON
Mod: 

132,4,0,
Total cost:4
[logMove:g, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: gaNO
Log: gaNO
Mod: 

133,7,0,
Total cost:7
[logMove:W, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: WZVRUXAO
Log: WZVRUXAO
Mod: A

134,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

135,3,0,
Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
Trace: AB[efa
Log: efa
Mod: AB[efa

136,10,0,
Total cost:10
[logMove:D, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
Trace: DJEILHGKFM
Log: DJEILHGKFM
Mod: 

137,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: a[O
Log: a[O
Mod: 

138,3,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
Trace: fa[
Log: fa[
Mod: 

139,7,2,
Total cost:7
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
Trace: ABCEKGDLIFHJOM
Log: BKGLIFHJOM
Mod: ABCEKGDLIFJ

140,8,0,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:E, modelMove:>>, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: ABCEGIOFEDJHKLMN
Log: BGIOFEJHMN
Mod: ABCEGIFDJHKLMN

141,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

142,11,1,
Total cost:11
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RWSXVQUZRNO
Log: RWSXVQUZRNO
Mod: 

143,11,0,
Total cost:11
[logMove:Q, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
Trace: QOVWXSRQNZU
Log: QOVWXSRQNZU
Mod: 

144,3,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: faN
Log: faN
Mod: 

145,8,1,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:>>, modelMove:J, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
Trace: ABCKELGFIBJDHMON
Log: ELGFIBHMON
Mod: ABCKELGFIJDHMN

146,16,1,
Total cost:16
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:S, modelMove:>>, cost:1]
Trace: OABPTQVRUQNWXRSQRSRSQYZS
Log: OQVRUQNXRQRSRSQZS
Mod: ABPTQVRUWXSQRYZ

147,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: aON
Log: aON
Mod: 

148,8,1,
Total cost:8
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: VRXWUTNO
Log: VRXWUTNO
Mod: 

149,10,0,
Total cost:10
[logMove:D, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DELCFGJMNO
Log: DELCFGJMNO
Mod: 

150,9,0,
Total cost:9
[logMove:E, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: EAGIHFJMON
Log: EAGIHFJMON
Mod: A

151,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

152,6,1,
Total cost:6
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
Trace: ABPTUVQRWXSQZNR
Log: TUVQWXSQZNR
Mod: ABPTUVQRWXSQR

153,10,0,
Total cost:10
[logMove:O, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ODEJGABIHMN
Log: ODEJGBIHMN
Mod: AB

154,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
Trace: aO[
Log: aO[
Mod: 

155,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

156,9,0,
Total cost:9
[logMove:L, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: LCIGKAJMNO
Log: LCIGKAJMNO
Mod: A

157,10,1,
Total cost:10
[logMove:E, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: EHLIGFNBMO
Log: EHLIGFNBMO
Mod: 

158,8,0,
Total cost:8
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: _]A_]O^aN
Log: _]A_]O^aN
Mod: A

159,9,2,
Total cost:9
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABPQTWURVSXQRSQRSQRYZNO
Log: WURVSXQRSQRSQRZNO
Mod: ABPQTWURVSXQRSQRYZNO

160,6,0,
Total cost:6
[logMove:^, modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: ^_]ONa
Log: ^_]ONa
Mod: 

161,3,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: fNO
Log: fNO
Mod: 

162,24,6,
Total cost:24
[logMove:S, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: SWVUSQXRRSRABPQRSQRSQSQRRQRZON
Log: SWVUSQXRRSRQRSQSQSQRRQRZON
Mod: ABPQRSQRSQ

163,3,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

164,4,1,
Total cost:4
[logMove:g, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: gdaO
Log: gdaO
Mod: 

165,4,0,
Total cost:4
[logMove:O, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: OdaN
Log: OdaN
Mod: 

166,26,9,
Total cost:26
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: QRWOSUABPQRSQTQSSRRSQRSQRSWVQRQRSRZN
Log: QRWOSUQRSQTQSSRRSQRSQRSVQRQRSRZN
Mod: ABPQRSTQRSWVQR

167,17,1,
Total cost:17
[logMove:Q, modelMove:>>, cost:1]
[logMove:P, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QPVWRXRSRSQSQRZNO
Log: QPVWRXRSRSQSQRZNO
Mod: 

168,4,0,
Total cost:4
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
