TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,2,1,0.0,3.0,6,
Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:T, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:V, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: VQRSURXRQTQRSQSQRSWRZNO
Log: URXRQTQRSQSQRSWRZNO
Mod: UQRSQRSQRYWVXZNO

77,3,0,0.0,3.0,0,
Total cost:3
[logMove:e, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: eaN
Log: eaN
Mod: 

78,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

79,3,0,0.0,3.0,0,
Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: N^O
Log: N^O
Mod: 

80,9,4,0.0,13.0,2,
Total cost:9
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: VWRRSUQXSQRSQRZTO
Log: RSUQXSQRSQRZTO
Mod: RSQRSQT

81,1,6,0.0,7.0,1,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
Trace: VNWOUXAR
Log: AR
Mod: A

82,4,4,0.0,8.0,1,
Total cost:4
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RWVSUXNQRSQRZO
Log: UXNQRSQRZO
Mod: UQRSQR

83,3,4,0.0,7.0,3,
Total cost:3
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:>>, modelMove:G, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: LDEHMFIJNO
Log: LDEHMFIJNO
Mod: LDEHGFIJMNO

84,3,3,0.0,6.0,1,
Total cost:3
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:Z, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: TQVWRSXQRNO
Log: TQVWRSXQRNO
Mod: TQVWRUSXQRYZNO

85,3,0,0.0,3.0,1,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: faN
Log: faN
Mod: 

86,6,3,0.0,9.0,1,
Total cost:6
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:F, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: LDHIGBOJMN
Log: DHIGBOJMN
Mod: DEHIGFKLJMN

87,0,5,0.0,5.0,1,
Total cost:0
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: _^]aNO
Log: aNO
Mod: aNO

88,3,3,0.0,6.0,1,
Total cost:3
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:U, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: QWVRXZNO
Log: QWVRXZNO
Mod: QTWVRUYXZNO

89,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

90,5,0,0.0,5.0,2,
Total cost:5
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: KEIGLHJMNO
Log: KEIGLHJMNO
Mod: ABCKEIGLDHFJMNO

91,4,2,0.0,6.0,0,
Total cost:4
[logMove:P, modelMove:P, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RZPUQXNO
Log: PUQXNO
Mod: PQ

92,4,4,0.0,8.0,1,
Total cost:4
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ELFHGIJMNO
Log: GIJMNO
Mod: GIFJ

93,3,0,0.0,3.0,1,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: faN
Log: faN
Mod: 

94,7,4,0.0,11.0,2,
Total cost:7
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Trace: VWRUSOZQRSBXRSQRN
Log: USOZQRSBXRSQRN
Mod: UQRSQRSQR

95,6,3,0.0,9.0,2,
Total cost:6
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: VXQRWUROQZN
Log: QRWUROQZN
Mod: QTWUR

96,0,2,0.0,2.0,0,
Total cost:0
[logMove:[, modelMove:[, cost:0]
Trace: aN[
Log: [
Mod: [

97,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

98,3,4,0.0,7.0,5,
Total cost:3
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: KDJCIGFMNO
Log: IGFMNO
Mod: IGF

99,4,4,0.0,8.0,0,
Total cost:4
[logMove:G, modelMove:G, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:I, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: DLIHGOFJMN
Log: GOFJMN
Mod: GIFJ

100,0,3,0.0,3.0,1,
Total cost:0
[logMove:[, modelMove:[, cost:0]
Trace: Oab[
Log: [
Mod: [

101,4,4,0.0,8.0,1,
Total cost:4
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: WRVUSXQQRSRSQRZNO
Log: WRVUSXQQRSRSQRZNO
Mod: WQRVUSXQRSQRSQRYZNO

102,0,6,0.0,6.0,1,
Total cost:0
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ]^_]^]aNO
Log: aNO
Mod: aNO

103,13,10,0.0,23.0,7,
Total cost:13
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QTRVWSUXQQQRSRSSARSQRSQRNRZSO
Log: QRSRSSARSQRSQRNRZSO
Mod: QRSQRSQRYZ

104,3,0,0.0,3.0,0,
Total cost:3
[logMove:b, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: bdAO
Log: bdAO
Mod: A

105,10,5,0.0,15.0,3,
Total cost:10
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QWRVSXQRSRSQRSTQRZNO
Log: SXQRSRSQRSTQRZNO
Mod: SQRSQT

106,0,6,0.0,6.0,1,
Total cost:0
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: VUZWXBNO
Log: NO
Mod: NO

107,8,0,0.0,8.0,3,
Total cost:8
[logMove:E, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
Trace: EAGIFHOMNJ
Log: EAGIFHOMNJ
Mod: ABCEGIFJ

108,3,5,0.0,8.0,1,
Total cost:3
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
Trace: KHLGOFJMNI
Log: FJMNI
Mod: FI

109,3,3,0.0,6.0,1,
Total cost:3
[logMove:E, modelMove:E, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: LEGHFIJMNO
Log: EGHFIJMNO
Mod: EDGHFKLIJMNO

110,3,0,0.0,3.0,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: faN
Log: faN
Mod: 

111,4,4,0.0,8.0,2,
Total cost:4
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DLGNHIFJMO
Log: HIFJMO
Mod: HEIF

112,4,0,0.0,4.0,0,
Total cost:4
[logMove:b, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: baNO
Log: baNO
Mod: 

113,5,3,0.0,8.0,2,
Total cost:5
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:V, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:S, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QVTWRUSXQRQRNO
Log: TWRUSXQRQRNO
Mod: TWQRVUSXQRSQR

114,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

115,2,4,0.0,6.0,1,
Total cost:2
[logMove:], modelMove:], cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ]a^]NO
Log: ]NO
Mod: ]

116,6,0,0.0,6.0,0,
Total cost:6
[logMove:>>, modelMove:A, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
Trace: KLFGIHJMON
Log: KLFGIHJMON
Mod: ABCEKLFGDIHJMN

117,10,4,0.0,14.0,5,
Total cost:10
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QVRRSXSAUSQRQRZNO
Log: RSXSAUSQRQRZNO
Mod: RSQR

118,3,0,0.0,3.0,0,
Total cost:3
[logMove:], modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ]NO
Log: ]NO
Mod: 

119,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

120,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: daON
Log: daON
Mod: 

121,2,4,0.0,6.0,1,
Total cost:2
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: XTRVQWZN
Log: VQWZN
Mod: VQW

122,3,3,0.0,6.0,1,
Total cost:3
[logMove:E, modelMove:E, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:>>, modelMove:F, cost:1]
[logMove:>>, modelMove:H, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: FELGDIJMNO
Log: ELGDIJMNO
Mod: EKLGDFHIJMNO

123,0,11,0.0,11.0,1,
Total cost:0
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: WRVUXSQBQRRZNO
Log: ZNO
Mod: ZNO

124,4,0,0.0,4.0,0,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: dOga
Log: dOga
Mod: 

125,0,5,0.0,5.0,1,
Total cost:0
[logMove:[, modelMove:[, cost:0]
Trace: ^O]aN[
Log: [
Mod: [

126,3,4,0.0,7.0,1,
Total cost:3
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: DMLJGFHINO
Log: GFHINO
Mod: GDFHI

127,6,3,0.0,9.0,2,
Total cost:6
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:V, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: QZTWRURXQSQRNO
Log: TWRURXQSQRNO
Mod: TWUVXQRSQR

128,3,0,0.0,3.0,0,
Total cost:3
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: faO
Log: faO
Mod: 

129,2,4,0.0,6.0,0,
Total cost:2
[logMove:P, modelMove:P, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: RUWVPZQO
Log: PZQO
Mod: PQ

130,4,0,0.0,4.0,1,
Total cost:4
[logMove:d, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: daNO
Log: daNO
Mod: 

131,4,4,0.0,8.0,0,
Total cost:4
[logMove:W, modelMove:W, cost:0]
[logMove:>>, modelMove:Q, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: WVRUSZXQRON
Log: WVRUSZXQRON
Mod: WQVRUSXQR

132,4,0,0.0,4.0,0,
Total cost:4
[logMove:g, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: gaNO
Log: gaNO
Mod: 

133,1,6,0.0,7.0,1,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: WZVRUXAO
Log: AO
Mod: A

134,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

135,3,0,0.0,3.0,0,
Total cost:3
[logMove:e, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
Trace: efa
Log: efa
Mod: 

136,3,3,0.0,6.0,1,
Total cost:3
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:M, modelMove:>>, cost:1]
Trace: DJEILHGKFM
Log: EILHGKFM
Mod: EIGKF

137,1,2,0.0,3.0,0,
Total cost:1
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: a[O
Log: [O
Mod: [

138,0,2,0.0,2.0,0,
Total cost:0
[logMove:[, modelMove:[, cost:0]
Trace: fa[
Log: [
Mod: [

139,6,1,0.0,7.0,4,
Total cost:6
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:H, cost:1]
[logMove:M, modelMove:M, cost:0]
Trace: BKGLIFHJOM
Log: BKGLIFHJOM
Mod: BCEKGDLIFJHM

140,8,0,0.0,8.0,2,
Total cost:8
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:>>, modelMove:E, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:E, modelMove:>>, cost:1]
[logMove:>>, modelMove:D, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:L, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: BGIOFEJHMN
Log: BGIOFEJHMN
Mod: ABCEGIFDJHKLMN

141,3,0,0.0,3.0,0,
Total cost:3
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: aNO
Log: aNO
Mod: 

142,3,4,0.0,7.0,0,
Total cost:3
[logMove:V, modelMove:V, cost:0]
